date,Handicapper,player_name,Leauge,stat_projection,stat_type,Over/Under,confidence_score,actual_statistic,Hit,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Bam Adebayo,NBA,8,Rebounds,Over ,9.46,10,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Amen Thompson,NBA,3,Assists,Over ,8.78,9,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Zach LaVine,NBA,25,Points,Over ,8.66,15,0,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Jaren Jackson Jr,NBA,20,Points,Over ,8.54,22,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Keldon Johnson,NBA,10,Points,Over ,8.41,7,0,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Jalen Green,NBA,20,Points,Over ,8.36,34,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Dyson Daniels,NBA,4,Rebounds,Over ,8.21,8,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Dillon Brooks,NBA,10,Points,Over ,8.17,6,0,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,LaMelo Ball,NBA,7,Assists,Over ,7.77,9,1,,,,,,,,,,,,,,,,,,,,
2025-01-15,DanGambleAIEdge,Klay Thompson,NBA,3,Rebounds,Over ,7.43,1,0,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Nicolas Claxton,NBA,5,Rebounds,Over ,9.62,8,1,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,LaMelo Ball,NBA,7,Assists,Over ,8.89,9,1,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Dejounte Murray,NBA,6,Assists,Over ,8.71,6,0,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Nikola Jokic,NBA,12,Rebounds,Over ,8.51,12,0,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Miles Bridges,NBA,7,Rebounds,Over ,8.47,4,0,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,LeBron James,NBA,20,Points,Over ,8.41,29,1,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Tyler Herro,NBA,20,Points,Over ,8.27,22,1,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Trey Murphy III,NBA,15,Points,Over ,8.11,19,1,,,,,,,,,,,,,,,,,,,,
2025-01-17,DanGambleAIEdge,Devin Vassell,NBA,4,Rebounds,Over ,7.83,2,0,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Dejounte Murray,NBA,6,Assists,Over ,9.33,11,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Keyonte George,NBA,3,Rebounds,Over ,9.17,4,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Nikola Vucevic,NBA,2,Assists,Over ,8.86,4,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Walker Kessler,NBA,10,Rebounds,Over ,8.66,12,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Josh Hart,NBA,10,Points,Over ,8.34,14,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Jalen Johnson,NBA,15,Points,Over ,8.28,11,0,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Jayson Tatum,NBA,20,Points,Over ,7.83,22,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,De'Andre Hunter,NBA,15,Points,Over ,7.71,17,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Norman Powell,NBA,20,Points,Over ,7.69,27,1,,,,,,,,,,,,,,,,,,,,
2025-01-20,DanGambleAIEdge,Jaden McDaniels,NBA,10,Points,Over ,7.48,8,0,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Tobias Harris,NBA,2,Assists,Over ,9.43,1,0,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Jalen Williams,NBA,5,Assists,Over ,9.03,5,1,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Miles Bridges,NBA,15,Points,Over ,8.91,17,1,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Shai Gilgeous-Alexander,NBA,6,Assists,Over ,8.59,5,0,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Tim Hardaway Jr.,NBA,10,Points,Over ,8.47,3,0,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Ausar Thompson,NBA,4,Rebounds,Over ,7.99,1,0,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Julius Randle,NBA,15,Points,Over ,7.78,16,1,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Kevin Durant,NBA,6,Rebounds,Over ,7.54,6,1,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,John Collins,NBA,5,Rebounds,Over ,7.49,12,1,,,,,,,,,,,,,,,,,,,,
2025-01-22,DanGambleAIEdge,Kevin Durant,NBA,25,Points,Over ,6.76,24,0,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Ivica Zubac,NBA,10,Points,Over ,9.39,21,1,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Miles Bridges,NBA,3,Assists,Over ,9.02,1,0,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Kristaps Porzingis,NBA,15,Points,Over ,8.89,34,1,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Christian Braun,NBA,10,Points,Over ,8.51,9,0,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Jakob Poeltl,NBA,8,Rebounds,Over ,8.42,8,1,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Zion Williamson,NBA,20,Points,Over ,8.29,24.6,1,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Nikola Jovic,NBA,4,Rebounds,Over ,8.22,3,0,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Derrick White,NBA,3,Rebounds,Over ,8.04,1,0,,,,,,,,,,,,,,,,,,,,
2025-01-29,DanGambleAIEdge,Isaiah Hartenstein,NBA,10,Rebounds,Over ,7.11,18,1,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Franz Wagner,NBA,5,Assists,Over ,8.65,2,0,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Max Strus,NBA,3,Rebounds,Over ,8.46,2,0,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Jalen Green,NBA,3,Assists,Over ,8.08,5,1,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Amen Thompson,NBA,15,Points,Over ,8.06,21,1,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Rui Hachimura,NBA,3,Rebounds,Over ,7.88,6,1,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Rudy Gobert,NBA,10,Points,Over ,7.62,16,1,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Paolo Banchero,NBA,7,Rebounds,Over ,7.5,5,0,,,,,,,,,,,,,,,,,,,,
2025-01-30,DanGambleAIEdge,Desmond Bane,NBA,15,Points,Over ,7.31,24,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Wendell Carter Jr.,NBA,5,Rebounds,Over ,9.23,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Trey Murphy III,NBA,3,Assists,Over ,8.85,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Deni Avdija,NBA,3,Assists,Over ,8.65,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,John Collins,NBA,15,Points,Over ,8.46,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Tyrese Haliburton,NBA,7,Assists,Over ,8.27,0,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Malik Beasley,NBA,15,Points,Over ,8.08,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Gilgeous-Alexander,NBA,30,Points,Over ,7.88,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Kevin Durant,NBA,5,Rebounds,Over ,7.69,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Isaiah Collier,NBA,5,Points,Over ,7.32,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Franz Wagner,NBA,20,Points,Over ,7.31,0,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Scottie Barnes,NBA,15,Points,Over ,9.03,23,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Immanuel Quickley,NBA,10,Points,Over ,8.84,9,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Norman Powell,NBA,20,Points,Over ,8.3,20,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Nikola Jovic,NBA,3,Assists,Over ,8.26,2,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Tyler Herro,NBA,5,Rebounds,Over ,7.73,8,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Deni Avdija,NBA,3,Assists,Over ,7.65,1,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Patrick Williams,NBA,3,Rebounds,Over ,7.52,7,1,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Derrick Jones Jr.,NBA,3,Rebounds,Over ,7.31,2,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Jaylen Brown,NBA,20,Points,Over ,7.22,16,0,,,,,,,,,,,,,,,,,,,,
2025-02-03,DanGambleAIEdge,Bam Adebayo,NBA,15,Points,Over ,7.1,23,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Donovan Mitchell,NBA,5,Assists,Over ,8.51,5,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Darius Garland,NBA,20,Points,Over ,7.9,23,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Devin Booker,NBA,3,Rebounds,Over ,7.5,6,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Kelly Oubre Jr.,NBA,5,Rebounds,Over ,7.31,11,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Walker Kessler,NBA,10,Rebounds,Over ,7.28,22,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Gilgeous-Alexander,NBA,30,Points,Over ,7.15,25,0,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Isaiah Hartenstein,NBA,10,Rebounds,Over ,7.11,6,0,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Isaiah Collier,NBA,10,Points,Over ,7.02,15,1,,,,,,,,,,,,,,,,,,,,
2025-02-07,DanGambleAIEdge,Damian Lillard,NBA,7,Assists,Over ,6.93,10,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Josh Hart,NBA,5,Assists,Over ,8.9,6,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Austin Reaves,NBA,15,Points,Over ,8.47,15,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Malik Monk,NBA,3,Rebounds,Over ,8.44,4,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Jalen Duren,NBA,10,Points,Over ,8.31,16,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Isaiah Collier,NBA,7,Assists,Over ,8.26,9,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Malik Beasley,NBA,15,Points,Over ,8.11,14,0,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Jaylin Williams,NBA,5,Rebounds,Over ,7.93,6,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Kelly Oubre Jr.,NBA,5,Rebounds,Over ,7.87,3,0,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Domantas Sabonis,NBA,15,Points,Over ,7.71,16,1,,,,,,,,,,,,,,,,,,,,
2025-02-12,DanGambleAIEdge,Jamal Murray,NBA,5,Assists,Over ,7.48,5,1,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Bam Adebayo,NBA,3,Assists,Over ,9.42,1,0,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Franz Wagner,NBA,20,Points,Over ,8.85,25,1,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Jalen Duren,NBA,10,Points,Over ,8.43,21,1,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Darius Garland,NBA,15,Points,Over ,8.25,9,0,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Isaiah Collier,NBA,4,Rebounds,Over ,8.02,3,0,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Kelâ€™el Ware,NBA,7,Rebounds,Over ,7.89,6,0,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Trey Murphy,NBA,4,Assists,Over ,7.71,6,1,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Moses Moody,NBA,10,Points,Over ,7.53,22,1,,,,,,,,,,,,,,,,,,,,
2025-02-21,DanGambleAIEdge,Anthony Edwards,NBA,5,Rebounds,Over ,7.44,4,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Bilal Coulibaly,NBA,3,Assists,Over ,8.53,2,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Nicolas Claxton,NBA,10,Points,Over ,8.27,8,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Keon Johnson,NBA,4,Rebounds,Over ,8.2,2,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Tyler Herro,NBA,20,Points,Over ,7.95,11,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Mike Conley,NBA,2,Rebounds,Over ,7.89,0,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Domantas Sabonis,NBA,12,Rebounds,Over ,7.82,10,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Bam Adebayo,NBA,15,Points,Over ,7.73,14,0,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Keegan Murray,NBA,10,Points,Over ,7.72,10,1,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,Tyrese Haliburton,NBA,8,Assists,Over ,7.65,15,1,,,,,,,,,,,,,,,,,,,,
2025-02-24,DanGambleAIEdge,DeMar DeRozan,NBA,3,Rebounds,Over ,7.58,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Tyrese Haliburton,NBA,15,Points,Over ,9.23,28,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Nicolas Claxton,NBA,8,Points,Over ,9.04,6,0,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Darius Garland,NBA,5,Assists,Over ,8.55,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Paolo Banchero,NBA,4,Assists,Over ,8.45,8,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Mike Conley,NBA,5,Points,Over ,8.08,12,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Dyson Daniels,NBA,5,Rebounds,Over ,7.9,9,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,Cam Thomas,NBA,3,Rebounds,Over ,7.87,1,0,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,James Harden,NBA,5,Rebounds,Over ,7.83,6,1,,,,,,,,,,,,,,,,,,,,
2025-03-04,DanGambleAIEdge,OG Anunoby,NBA,15,Points,Over ,7.72,29,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Kevin Durant,NBA,4,Assists,Over,8.88,5,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Shai Gilgeous-Alexander,NBA,5,Assists,Over,8.85,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Myles Turner,NBA,15,Points,Over,8.66,15,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Jrue Holiday,NBA,2,Assists,Over,8.23,4,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Aaron Wiggins,NBA,10,Points,Over,8.11,8,0,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Immanuel Quickley,NBA,4,Assists,Over,8.11,6,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Dillon Brooks,NBA,4,Rebounds,Over,8.03,4,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Bradley Beal,NBA,15,Points,Over,7.87,19,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Scottie Barnes,NBA,6,Rebounds,Over,7.83,13,1,,,,,,,,,,,,,,,,,,,,
2025-03-10,DanGambleAIEdge,Jaylen Brown,NBA,20,Points,Over,7.53,26,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Tyrese Haliburton,NBA,15,Points,Over,9.54,14,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Bogdan Bogdanovic,NBA,2,Assists,Over,9.08,1,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Jalen Duren,NBA,10,Points,Over,8.54,15,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Alexandre Sarr,NBA,2,Assists,Over,8.12,2,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Tobias Harris,NBA,5,Rebounds,Over,7.91,8,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Cade Cunningham,NBA,7,Assists,Over,7.56,10,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Kawhi Leonard,NBA,20,Points,Over,7.34,29,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Ivica Zubac,NBA,12,Rebounds,Over,6.92,11,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,James Harden,NBA,5,Rebounds,Over,6.43,4,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Giannis Antetokounmpo,NBA,20,Points,Over,6.05,19,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Devin Vassell,NBA,3,Assists,Over,9.41,3,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Duncan Robinson,NBA,10,Points,Over,8.78,14,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Tyrese Haliburton,NBA,18,Points,Over,7.82,14,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Khris Middleton,NBA,18,Points,Over,7.73,8,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Trey Murphy III,NBA,5,Rebounds,Over,7.64,4,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Karl-Anthony Towns,NBA,10,Rebounds,Over,6.95,9,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Nikola Jokic,NBA,25,Points,Over,6.85,35,1,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Jalen Green,NBA,20,Points ,Over,6.72,15,0,,,,,,,,,,,,,,,,,,,,
2025-03-11,DanGambleAIEdge,Tari Eason,NBA,6,Rebounds,Over,6.62,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Shai Gilgeous-Alexander,NBA,30,Points,Over,8.86,31,1,,,,,,,,,,,,,,,,,,,,/
2025-03-16,DanGambleAIEdge,P.J. Washington,NBA,6,Rebounds,Over,7.72,12,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Mike Conley,NBA,4,Assists,Over,7.01,4,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Keon Johnson,NBA,10,Points,Over,6.94,22,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Kawhi Leonard,NBA,5,Rebounds,Over,6.91,6,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Paolo Banchero,NBA,6,Rebounds,Over,6.8,11,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Anthony Edwards,NBA,25,Points,Over,6.65,41,1,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Quentin Grimes,NBA,5,Rebounds,Over,6.59,2,0,,,,,,,,,,,,,,,,,,,,
2025-03-16,DanGambleAIEdge,Cam Johnson,NBA,18,Points,Over,6.21,28,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Jaden McDaniels,NBA,10,Points,Over,9.19,13,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Collin Sexton,NBA,15,Points,Over,8.53,22,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Immanuel Quickley,NBA,4,Rebounds,Over,8.32,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Nikola Jokic,NBA,12,Rebounds,Over,8.26,11.8,0,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Demor Derozan,NBA,20,Points,Over,8.01,22,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Donovan Clingan,NBA,8,Rebounds,Over,7.96,13,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Kevin Huerter,NBA,10,Points,Over,7.77,17,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Tre Jones,NBA,10,Points,Over,7.69,18,1,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Jalen Duren,NBA,10,Rebounds,Over,7.54,7,0,,,,,,,,,,,,,,,,,,,,
2025-03-17,DanGambleAIEdge,Naz Reid,NBA,6,Rebounds,Over,6.88,4,0,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Jaden McDaniels,NBA,10,Points,Over,9.03,6,0,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Coby White,NBA,3,Assists,Over,8.85,4,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Jamal Murray,NBA,5,Assists,Over,8.65,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Cam Johnson,NBA,15,Points,Over,8.27,17,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Devin Booker,NBA,4,Rebounds,Over,8.21,4,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Christian Braun,NBA,15,Points,Over,7.71,18,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Luka Doncic,NBA,25,Points,Over,7.37,32,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,RJ Barrett,NBA,5,Rebounds,Over,6.87,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-24,DanGambleAIEdge,Guerschon Yabusele,NBA,6,Rebounds,Over,6.57,7,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Amen Thompson,NBA,8,Rebounds,Over,9.05,9.2,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Tobias Harris,NBA,6,Rebounds,Over,8.56,8,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Trae Young,NBA,30,Points,Over,8.29,19,0,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Isaiah Collier,NBA,6,Assists,Over,8.21,4,0,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Stephon Castle,NBA,15,Points,Over,8.18,19,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Stephen Curry,NBA,4,Assists,Over,7.82,6.1,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Toumani Camara,NBA,10,Points,Over,7.77,13,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Spencer Dinwidie,NBA,15,Points,Over,7.69,13,0,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,Cade Cunningham,NBA,8,Assists,Over,7.55,8.4,1,,,,,,,,,,,,,,,,,,,,
2025-03-25,DanGambleAIEdge,OG Anunoby,NBA,15,Points,Over,7.51,35,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Tyrese Haliburton,NBA,10,Assists,Over,9.32,18,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,James Harden,NBA,20,Points,Over,9.22,29,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Russell Westbrook,NBA,4,Rebounds,Over,9.01,2,0,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Christian Braun,NBA,4,Rebounds,Over,8.43,10,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Gueschon Yabusele,NBA,10,Points,Over,7.72,21,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,RJ Barrett,NBA,4,Assists,Over,7.62,5,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Rui Hachimura,NBA,10,Points,Over,7.42,14,1,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Jrue Holiday,NBA,4,Rebounds,Over,7.22,2,0,,,,,,,,,,,,,,,,,,,,
2025-03-26,DanGambleAIEdge,Jaylen Brown,NBA,5,Assists,Over,7.09,5,1,,,,,,,,,,,,,,,,,,,,